word1,word2,WordSim,cos
love,sex,6.77,0.510737955570221
tiger,cat,7.35,0.5492035746574402
tiger,tiger,10.0,1.0000001192092896
book,paper,7.46,0.655390202999115
computer,keyboard,7.62,0.6098259687423706
computer,internet,7.58,0.6444270610809326
plane,car,5.77,0.5511773228645325
train,car,6.31,0.5546691417694092
telephone,communication,7.5,0.5610067844390869
television,radio,6.77,0.7428057789802551
media,radio,7.42,0.6144818663597107
drug,abuse,6.85,0.5431947708129883
bread,butter,6.19,0.7513414621353149
cucumber,potato,5.92,0.588374137878418
doctor,nurse,7.0,0.720647394657135
professor,doctor,6.62,0.6505759954452515
student,professor,6.81,0.6378839612007141
smart,student,4.62,0.38425105810165405
smart,stupid,5.81,0.6943387389183044
company,stock,7.08,0.5307437181472778
stock,market,8.08,0.645723819732666
stock,phone,1.62,0.35778504610061646
stock,CD,1.31,0.30227190256118774
stock,jaguar,0.92,0.24488355219364166
stock,egg,1.81,0.337078332901001
fertility,egg,6.69,0.40099743008613586
stock,live,3.73,0.38653379678726196
stock,life,0.92,0.4033898115158081
book,library,7.46,0.541957676410675
bank,money,8.12,0.4962940812110901
wood,forest,7.73,0.6502563953399658
money,cash,9.15,0.7558718919754028
professor,cucumber,0.31,0.23007646203041077
king,cabbage,0.23,0.35930484533309937
king,queen,8.58,0.7704245448112488
king,rook,5.92,0.46359866857528687
bishop,rabbi,6.69,0.5275632739067078
Jerusalem,Israel,8.46,0.7316750884056091
Jerusalem,Palestinian,7.65,0.5781338810920715
holy,sex,1.62,0.38992783427238464
fuck,sex,9.44,0.4057770371437073
Maradona,football,8.62,0.3787585496902466
football,soccer,9.03,0.8197726011276245
football,basketball,6.81,0.7272933125495911
football,tennis,6.63,0.5656449198722839
tennis,racket,7.56,0.5641391277313232
Arafat,peace,6.73,0.31508785486221313
Arafat,terror,7.65,0.321658730506897
Arafat,Jackson,2.5,0.34703803062438965
law,lawyer,8.38,0.5543556809425354
movie,star,7.38,0.5434433221817017
movie,popcorn,6.19,0.49059703946113586
movie,critic,6.73,0.3826301097869873
movie,theater,7.92,0.5970910787582397
physics,proton,8.12,0.4577302932739258
physics,chemistry,7.35,0.7350439429283142
space,chemistry,4.88,0.3627214729785919
alcohol,chemistry,5.54,0.42592114210128784
vodka,gin,8.46,0.6315410137176514
vodka,brandy,8.13,0.6818723082542419
drink,car,3.04,0.4222625494003296
drink,ear,1.31,0.2203979194164276
drink,mouth,5.96,0.3885023891925812
drink,eat,6.87,0.6695381999015808
baby,mother,7.85,0.7046976089477539
drink,mother,2.65,0.3093169629573822
car,automobile,8.94,0.7790265083312988
gem,jewel,8.96,0.7404146790504456
journey,voyage,9.29,0.7688103914260864
boy,lad,8.83,0.7353160977363586
coast,shore,9.1,0.7390429377555847
asylum,madhouse,8.87,0.5001662969589233
magician,wizard,9.02,0.6697250604629517
midday,noon,9.29,0.7832095623016357
furnace,stove,8.79,0.6648432016372681
food,fruit,7.52,0.5154927372932434
bird,cock,7.1,0.563235342502594
bird,crane,7.38,0.5843252539634705
tool,implement,6.46,0.48921310901641846
brother,monk,6.27,0.47024205327033997
crane,implement,2.69,0.20500634610652924
lad,brother,4.46,0.47813692688941956
journey,car,5.85,0.4191538095474243
monk,oracle,5.0,0.3755168318748474
cemetery,woodland,2.08,0.48816826939582825
food,rooster,4.42,0.3366004526615143
coast,hill,4.38,0.4974716305732727
forest,graveyard,1.85,0.4853239059448242
shore,woodland,3.08,0.4169062674045563
monk,slave,0.92,0.2955317199230194
coast,forest,3.15,0.4425739049911499
lad,wizard,0.92,0.35019591450691223
chord,smile,0.54,0.23889218270778656
glass,magician,2.08,0.33374419808387756
noon,string,0.54,0.12106897681951523
rooster,voyage,0.62,0.17311199009418488
money,dollar,8.42,0.5671323537826538
money,cash,9.08,0.7558718919754028
money,currency,9.04,0.5391917824745178
money,wealth,8.27,0.6349099278450012
money,property,7.57,0.500727653503418
money,possession,7.29,0.4619326591491699
money,bank,8.5,0.4962940812110901
money,deposit,7.73,0.5023401975631714
money,withdrawal,6.88,0.3582872748374939
money,laundering,5.65,0.49605193734169006
money,operation,3.31,0.373138964176178
tiger,jaguar,8.0,0.6001474857330322
tiger,feline,8.0,0.5133395791053772
tiger,carnivore,7.08,0.5300952196121216
tiger,mammal,6.85,0.5267736911773682
tiger,animal,7.0,0.5824452042579651
tiger,organism,4.77,0.3424444794654846
tiger,fauna,5.62,0.4245425760746002
tiger,zoo,5.87,0.5026023983955383
psychology,psychiatry,8.08,0.7506972551345825
psychology,anxiety,7.0,0.500145673751831
psychology,fear,6.85,0.36031287908554077
psychology,depression,7.42,0.4846712648868561
psychology,clinic,6.58,0.4202677309513092
psychology,doctor,6.42,0.4338091015815735
psychology,Freud,8.21,0.45079362392425537
psychology,mind,7.69,0.45509347319602966
psychology,health,7.23,0.5256569385528564
psychology,science,6.71,0.6533005833625793
psychology,discipline,5.58,0.5977329015731812
psychology,cognition,7.48,0.6350600719451904
planet,star,8.45,0.5093398690223694
planet,constellation,8.06,0.44463077187538147
planet,moon,8.08,0.6212912797927856
planet,sun,8.02,0.4821038246154785
planet,galaxy,8.11,0.6904103755950928
planet,space,7.92,0.5151931047439575
planet,astronomer,7.94,0.39574381709098816
precedent,example,5.85,0.5778354406356812
precedent,information,3.85,0.38843828439712524
precedent,cognition,2.81,0.20116885006427765
precedent,law,6.65,0.530208945274353
precedent,collection,2.5,0.35380688309669495
precedent,group,1.77,0.3415295481681824
precedent,antecedent,6.04,0.49434694647789
cup,coffee,6.58,0.5876021981239319
cup,tableware,6.85,0.36243581771850586
cup,article,2.4,0.2714311480522156
cup,artifact,2.92,0.28397035598754883
cup,object,3.69,0.3641272783279419
cup,entity,2.15,0.2593805193901062
cup,drink,7.25,0.49809104204177856
cup,food,5.0,0.37033945322036743
cup,substance,1.92,0.31566742062568665
cup,liquid,5.9,0.4323290288448334
jaguar,cat,7.42,0.47147297859191895
jaguar,car,7.27,0.3630797564983368
energy,secretary,1.81,0.31716617941856384
secretary,senate,5.06,0.4517984092235565
energy,laboratory,5.09,0.3524075448513031
computer,laboratory,6.78,0.5249778628349304
weapon,secret,6.06,0.49941378831863403
FBI,fingerprint,6.94,0.37868911027908325
FBI,investigation,8.31,0.4558073580265045
investigation,effort,4.59,0.5240759253501892
Mars,water,2.94,0.32389506697654724
Mars,scientist,5.63,0.32784485816955566
news,report,8.16,0.5680548548698425
canyon,landscape,7.53,0.47909048199653625
image,surface,4.56,0.4810433089733124
discovery,space,6.34,0.35695624351501465
water,seepage,6.56,0.550011157989502
sign,recess,2.38,0.3004290759563446
Wednesday,news,2.22,0.34753042459487915
mile,kilometer,8.66,0.7614891529083252
computer,news,4.47,0.38958778977394104
territory,surface,5.34,0.43314456939697266
atmosphere,landscape,3.69,0.4724729061126709
president,medal,3.0,0.317932665348053
war,troops,8.13,0.46269285678863525
record,number,6.31,0.4872954785823822
skin,eye,6.22,0.5595522522926331
Japanese,American,6.5,0.6677848100662231
theater,history,3.91,0.47984474897384644
volunteer,motto,2.56,0.32210326194763184
prejudice,recognition,3.0,0.4252525866031647
decoration,valor,5.63,0.3946998715400696
century,year,7.59,0.6233190894126892
century,nation,3.16,0.44137105345726013
delay,racism,1.19,0.3283648192882538
delay,news,3.31,0.33139991760253906
minister,party,6.63,0.4508131742477417
peace,plan,4.75,0.38278159499168396
minority,peace,3.69,0.32696637511253357
attempt,peace,4.25,0.2730256915092468
government,crisis,6.56,0.4490646421909332
deployment,departure,4.25,0.5140612721443176
deployment,withdrawal,5.88,0.5223178267478943
energy,crisis,5.94,0.37759464979171753
announcement,news,7.56,0.5947327017784119
announcement,effort,2.75,0.4068942964076996
stroke,hospital,7.03,0.34651973843574524
disability,death,5.47,0.44204479455947876
victim,emergency,6.47,0.3675849735736847
treatment,recovery,7.91,0.5833877325057983
journal,association,4.97,0.44909176230430603
doctor,personnel,5.0,0.42972707748413086
doctor,liability,5.19,0.27834486961364746
liability,insurance,7.03,0.6098396182060242
school,center,3.44,0.5122615098953247
reason,hypertension,2.31,0.18434475362300873
reason,criterion,5.91,0.5454501509666443
hundred,percent,7.38,0.4904532730579376
Harvard,Yale,8.13,0.8607956767082214
hospital,infrastructure,4.63,0.45548921823501587
death,row,5.25,0.40896159410476685
death,inmate,5.03,0.3991934359073639
lawyer,evidence,6.69,0.2746970057487488
life,death,7.88,0.5856901407241821
life,term,4.5,0.40115681290626526
word,similarity,4.75,0.43863075971603394
board,recommendation,4.47,0.44819414615631104
governor,interview,3.25,0.33476725220680237
OPEC,country,5.63,0.27052250504493713
peace,atmosphere,3.69,0.39251309633255005
peace,insurance,2.94,0.35834014415740967
territory,kilometer,5.28,0.37917280197143555
travel,activity,5.0,0.48977670073509216
competition,price,6.44,0.5049378275871277
consumer,confidence,4.13,0.40444210171699524
consumer,energy,4.75,0.45255327224731445
problem,airport,2.38,0.2817762494087219
car,flight,4.94,0.4372898042201996
credit,card,8.06,0.5581842660903931
credit,information,5.31,0.49255606532096863
hotel,reservation,8.03,0.5205203294754028
grocery,money,5.94,0.3441106379032135
registration,arrangement,6.0,0.41036123037338257
arrangement,accommodation,5.41,0.5398438572883606
month,hotel,1.81,0.2855968177318573
type,kind,8.97,0.6637248396873474
arrival,hotel,6.0,0.3707212805747986
bed,closet,6.72,0.5181453227996826
closet,clothes,8.0,0.4153430461883545
situation,conclusion,4.81,0.4611819386482239
situation,isolation,3.88,0.46665799617767334
impartiality,interest,5.16,0.5507143139839172
direction,combination,2.25,0.46049290895462036
street,place,6.44,0.4917835593223572
street,avenue,8.88,0.5871344208717346
street,block,6.88,0.4746938645839691
street,children,4.94,0.37062203884124756
listing,proximity,2.56,0.3310035467147827
listing,category,6.38,0.5568982362747192
cell,phone,7.81,0.6211643815040588
production,hike,1.75,0.25207290053367615
benchmark,index,4.25,0.5449689030647278
media,trading,3.88,0.36033886671066284
media,gain,2.88,0.2951090335845947
dividend,payment,7.63,0.5393115282058716
dividend,calculation,6.48,0.3978273272514343
calculation,computation,8.44,0.7271221876144409
currency,market,7.5,0.5009171962738037
OPEC,oil,8.59,0.4535221457481384
oil,stock,6.34,0.45095711946487427
announcement,production,3.38,0.38090068101882935
announcement,warning,6.0,0.48313650488853455
profit,warning,3.88,0.28300002217292786
profit,loss,7.63,0.571704089641571
dollar,yen,7.78,0.5596016049385071
dollar,buck,9.22,0.4333420693874359
dollar,profit,7.38,0.4508724808692932
dollar,loss,6.09,0.3722374141216278
computer,software,8.5,0.7308359146118164
network,hardware,8.31,0.5347849130630493
phone,equipment,7.13,0.39657264947891235
equipment,maker,5.91,0.34909534454345703
luxury,car,6.47,0.46374639868736267
five,month,3.38,0.4595105051994324
report,gain,3.63,0.3251985013484955
investor,earning,7.13,0.34688064455986023
liquid,water,7.89,0.6449358463287354
baseball,season,5.97,0.44569939374923706
game,victory,7.03,0.5112605094909668
game,team,7.69,0.5792784690856934
marathon,sprint,7.47,0.6453989744186401
game,series,6.19,0.5482730865478516
game,defeat,6.97,0.4758824110031128
seven,series,3.56,0.42727768421173096
seafood,sea,7.47,0.5487033724784851
seafood,food,8.34,0.6375133991241455
seafood,lobster,8.7,0.6521380543708801
lobster,food,7.81,0.4988725483417511
lobster,wine,5.7,0.45477214455604553
food,preparation,6.22,0.5131516456604004
video,archive,6.34,0.48236268758773804
start,year,4.06,0.5440717339515686
start,match,4.47,0.49300113320350647
game,round,5.97,0.4690321683883667
boxing,round,7.61,0.3902859389781952
championship,tournament,8.36,0.7326620221138
fighting,defeating,7.41,0.5660436749458313
line,insurance,2.69,0.3526649475097656
day,summer,3.94,0.6032741665840149
summer,drought,7.16,0.39734020829200745
summer,nature,5.63,0.3440336585044861
day,dawn,7.53,0.6024122834205627
nature,environment,8.31,0.6238496899604797
environment,ecology,8.81,0.6763340830802917
nature,man,6.25,0.561996579170227
man,woman,8.3,0.8119809031486511
man,governor,5.25,0.4350578486919403
murder,manslaughter,8.53,0.6205568313598633
soap,opera,7.94,0.5499292612075806
opera,performance,6.88,0.5234636068344116
life,lesson,5.94,0.4648928642272949
focus,life,4.06,0.45372214913368225
production,crew,6.25,0.38969331979751587
television,film,7.72,0.6363710761070251
lover,quarrel,6.19,0.3797036409378052
viewer,serial,2.97,0.3636786639690399
possibility,girl,1.94,0.3185737133026123
population,development,3.75,0.4609130620956421
morality,importance,3.31,0.5029529333114624
morality,marriage,3.69,0.4880695641040802
Mexico,Brazil,7.44,0.6650055050849915
gender,equality,6.41,0.5957698225975037
change,attitude,5.44,0.5536243915557861
family,planning,6.25,0.4694049060344696
opera,industry,2.63,0.3634786605834961
sugar,approach,0.88,0.2354269027709961
practice,institution,3.19,0.4893515110015869
ministry,culture,4.69,0.4657783508300781
problem,challenge,6.75,0.6282095909118652
size,prominence,5.31,0.5118820071220398
country,citizen,7.31,0.5199049115180969
planet,people,5.75,0.4202408790588379
development,issue,3.97,0.4617753028869629
experience,music,3.47,0.4714530408382416
music,project,3.63,0.42445850372314453
glass,metal,5.56,0.5980364084243774
aluminum,metal,7.83,0.6705844402313232
chance,credibility,3.88,0.4678820073604584
exhibit,memorabilia,5.31,0.36154448986053467
concert,virtuoso,6.81,0.43350404500961304
rock,jazz,7.59,0.56877201795578
museum,theater,7.19,0.5357459187507629
observation,architecture,4.38,0.3366333544254303
space,world,6.53,0.5057479739189148
preservation,world,6.19,0.31860750913619995
admission,ticket,7.69,0.48647600412368774
shower,thunderstorm,6.31,0.42292070388793945
shower,flood,6.03,0.3504122495651245
weather,forecast,8.34,0.635658860206604
disaster,area,6.25,0.3796291947364807
governor,office,6.34,0.5473617911338806
architecture,century,3.78,0.25019991397857666
